match_id,date,season,team,player,status,venue,city
335982,2008-04-18,2007/08,Kolkata Knight Riders,AB Agarkar,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Kolkata Knight Riders,AB Dinda,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Kolkata Knight Riders,BB McCullum,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Kolkata Knight Riders,DJ Hussey,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Kolkata Knight Riders,I Sharma,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Kolkata Knight Riders,LR Shukla,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Kolkata Knight Riders,M Kartik,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Kolkata Knight Riders,Mohammad Hafeez,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Kolkata Knight Riders,RT Ponting,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Kolkata Knight Riders,SC Ganguly,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Kolkata Knight Riders,WP Saha,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Royal Challengers Bangalore,AA Noffke,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Royal Challengers Bangalore,B Akhil,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Royal Challengers Bangalore,CL White,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Royal Challengers Bangalore,JH Kallis,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Royal Challengers Bangalore,MV Boucher,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Royal Challengers Bangalore,P Kumar,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Royal Challengers Bangalore,R Dravid,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Royal Challengers Bangalore,SB Joshi,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Royal Challengers Bangalore,V Kohli,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Royal Challengers Bangalore,W Jaffer,officially_listed,M Chinnaswamy Stadium,Bangalore
335982,2008-04-18,2007/08,Royal Challengers Bangalore,Z Khan,officially_listed,M Chinnaswamy Stadium,Bangalore
335983,2008-04-19,2007/08,Chennai Super Kings,JDP Oram,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Chennai Super Kings,Joginder Sharma,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Chennai Super Kings,M Muralitharan,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Chennai Super Kings,MEK Hussey,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Chennai Super Kings,ML Hayden,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Chennai Super Kings,MS Dhoni,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Chennai Super Kings,MS Gony,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Chennai Super Kings,P Amarnath,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Chennai Super Kings,PA Patel,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Chennai Super Kings,S Badrinath,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Chennai Super Kings,SK Raina,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Kings XI Punjab,B Lee,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Kings XI Punjab,IK Pathan,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Kings XI Punjab,JR Hopes,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Kings XI Punjab,K Goel,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Kings XI Punjab,KC Sangakkara,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Kings XI Punjab,P Dharmani,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Kings XI Punjab,PP Chawla,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Kings XI Punjab,S Sreesanth,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Kings XI Punjab,SM Katich,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Kings XI Punjab,WA Mota,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335983,2008-04-19,2007/08,Kings XI Punjab,Yuvraj Singh,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335984,2008-04-19,2007/08,Delhi Daredevils,B Geeves,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Delhi Daredevils,DL Vettori,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Delhi Daredevils,G Gambhir,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Delhi Daredevils,GD McGrath,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Delhi Daredevils,KD Karthik,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Delhi Daredevils,M Manhas,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Delhi Daredevils,MF Maharoof,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Delhi Daredevils,MK Tiwary,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Delhi Daredevils,R Bhatia,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Delhi Daredevils,S Dhawan,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Delhi Daredevils,V Sehwag,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Rajasthan Royals,D Salunkhe,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Rajasthan Royals,DS Lehmann,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Rajasthan Royals,M Kaif,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Rajasthan Royals,M Rawat,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Rajasthan Royals,MM Patel,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Rajasthan Royals,RA Jadeja,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Rajasthan Royals,SK Trivedi,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Rajasthan Royals,SK Warne,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Rajasthan Royals,SR Watson,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Rajasthan Royals,T Kohli,officially_listed,Feroz Shah Kotla,Delhi
335984,2008-04-19,2007/08,Rajasthan Royals,YK Pathan,officially_listed,Feroz Shah Kotla,Delhi
335985,2008-04-20,2007/08,Mumbai Indians,A Nehra,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Mumbai Indians,AM Nayar,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Mumbai Indians,DJ Thornely,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Mumbai Indians,DS Kulkarni,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Mumbai Indians,Harbhajan Singh,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Mumbai Indians,L Ronchi,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Mumbai Indians,MA Khote,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Mumbai Indians,PR Shah,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Mumbai Indians,RV Uthappa,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Mumbai Indians,SM Pollock,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Mumbai Indians,ST Jayasuriya,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Royal Challengers Bangalore,B Akhil,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Royal Challengers Bangalore,JH Kallis,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Royal Challengers Bangalore,LRPL Taylor,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Royal Challengers Bangalore,MV Boucher,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Royal Challengers Bangalore,P Kumar,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Royal Challengers Bangalore,R Dravid,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Royal Challengers Bangalore,R Vinay Kumar,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Royal Challengers Bangalore,S Chanderpaul,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Royal Challengers Bangalore,SB Joshi,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Royal Challengers Bangalore,V Kohli,officially_listed,Wankhede Stadium,Mumbai
335985,2008-04-20,2007/08,Royal Challengers Bangalore,Z Khan,officially_listed,Wankhede Stadium,Mumbai
335986,2008-04-20,2007/08,Deccan Chargers,A Symonds,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Deccan Chargers,AC Gilchrist,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Deccan Chargers,AS Yadav,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Deccan Chargers,PP Ojha,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Deccan Chargers,RG Sharma,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Deccan Chargers,RP Singh,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Deccan Chargers,SB Bangar,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Deccan Chargers,SB Styris,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Deccan Chargers,VVS Laxman,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Deccan Chargers,WPUJC Vaas,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Deccan Chargers,Y Venugopal Rao,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Kolkata Knight Riders,AB Agarkar,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Kolkata Knight Riders,AB Dinda,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Kolkata Knight Riders,BB McCullum,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Kolkata Knight Riders,DJ Hussey,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Kolkata Knight Riders,I Sharma,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Kolkata Knight Riders,LR Shukla,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Kolkata Knight Riders,M Kartik,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Kolkata Knight Riders,Mohammad Hafeez,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Kolkata Knight Riders,RT Ponting,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Kolkata Knight Riders,SC Ganguly,officially_listed,Eden Gardens,Kolkata
335986,2008-04-20,2007/08,Kolkata Knight Riders,WP Saha,officially_listed,Eden Gardens,Kolkata
335987,2008-04-21,2007/08,Kings XI Punjab,B Lee,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Kings XI Punjab,DPMD Jayawardene,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Kings XI Punjab,IK Pathan,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Kings XI Punjab,JR Hopes,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Kings XI Punjab,K Goel,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Kings XI Punjab,KC Sangakkara,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Kings XI Punjab,PP Chawla,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Kings XI Punjab,S Sohal,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Kings XI Punjab,S Sreesanth,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Kings XI Punjab,WA Mota,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Kings XI Punjab,Yuvraj Singh,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Rajasthan Royals,D Salunkhe,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Rajasthan Royals,DS Lehmann,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Rajasthan Royals,Kamran Akmal,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Rajasthan Royals,M Kaif,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Rajasthan Royals,MM Patel,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Rajasthan Royals,Pankaj Singh,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Rajasthan Royals,RA Jadeja,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Rajasthan Royals,SK Trivedi,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Rajasthan Royals,SK Warne,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Rajasthan Royals,SR Watson,officially_listed,Sawai Mansingh Stadium,Jaipur
335987,2008-04-21,2007/08,Rajasthan Royals,YK Pathan,officially_listed,Sawai Mansingh Stadium,Jaipur
335988,2008-04-22,2007/08,Deccan Chargers,A Symonds,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Deccan Chargers,AC Gilchrist,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Deccan Chargers,AS Yadav,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Deccan Chargers,PP Ojha,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Deccan Chargers,RG Sharma,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Deccan Chargers,RP Singh,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Deccan Chargers,SB Bangar,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Deccan Chargers,Shahid Afridi,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Deccan Chargers,VVS Laxman,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Deccan Chargers,WPUJC Vaas,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Deccan Chargers,Y Venugopal Rao,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Delhi Daredevils,G Gambhir,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Delhi Daredevils,GD McGrath,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Delhi Daredevils,KD Karthik,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Delhi Daredevils,MF Maharoof,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Delhi Daredevils,MK Tiwary,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Delhi Daredevils,Mohammad Asif,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Delhi Daredevils,R Bhatia,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Delhi Daredevils,S Dhawan,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Delhi Daredevils,Shoaib Malik,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Delhi Daredevils,V Sehwag,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335988,2008-04-22,2007/08,Delhi Daredevils,VY Mahesh,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335989,2008-04-23,2007/08,Chennai Super Kings,JDP Oram,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Chennai Super Kings,Joginder Sharma,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Chennai Super Kings,M Muralitharan,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Chennai Super Kings,MEK Hussey,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Chennai Super Kings,ML Hayden,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Chennai Super Kings,MS Dhoni,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Chennai Super Kings,MS Gony,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Chennai Super Kings,P Amarnath,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Chennai Super Kings,PA Patel,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Chennai Super Kings,S Badrinath,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Chennai Super Kings,SK Raina,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Mumbai Indians,A Nehra,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Mumbai Indians,AM Nayar,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Mumbai Indians,DJ Bravo,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Mumbai Indians,DS Kulkarni,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Mumbai Indians,Harbhajan Singh,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Mumbai Indians,L Ronchi,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Mumbai Indians,MA Khote,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Mumbai Indians,RV Uthappa,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Mumbai Indians,SM Pollock,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Mumbai Indians,ST Jayasuriya,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335989,2008-04-23,2007/08,Mumbai Indians,VS Yeligati,officially_listed,"MA Chidambaram Stadium, Chepauk",Chennai
335990,2008-04-24,2007/08,Deccan Chargers,A Symonds,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Deccan Chargers,AC Gilchrist,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Deccan Chargers,AS Yadav,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Deccan Chargers,D Kalyankrishna,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Deccan Chargers,PP Ojha,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Deccan Chargers,RG Sharma,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Deccan Chargers,RP Singh,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Deccan Chargers,SB Bangar,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Deccan Chargers,Shahid Afridi,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Deccan Chargers,VVS Laxman,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Deccan Chargers,WPUJC Vaas,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Rajasthan Royals,D Salunkhe,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Rajasthan Royals,GC Smith,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Rajasthan Royals,Kamran Akmal,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Rajasthan Royals,M Kaif,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Rajasthan Royals,MM Patel,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Rajasthan Royals,Pankaj Singh,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Rajasthan Royals,RA Jadeja,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Rajasthan Royals,SK Trivedi,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Rajasthan Royals,SK Warne,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Rajasthan Royals,SR Watson,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335990,2008-04-24,2007/08,Rajasthan Royals,YK Pathan,officially_listed,"Rajiv Gandhi International Stadium, Uppal",Hyderabad
335991,2008-04-25,2007/08,Kings XI Punjab,B Lee,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Kings XI Punjab,DPMD Jayawardene,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Kings XI Punjab,IK Pathan,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Kings XI Punjab,K Goel,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Kings XI Punjab,KC Sangakkara,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Kings XI Punjab,PP Chawla,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Kings XI Punjab,RR Sarwan,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Kings XI Punjab,S Sohal,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Kings XI Punjab,S Sreesanth,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Kings XI Punjab,VRV Singh,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Kings XI Punjab,Yuvraj Singh,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Mumbai Indians,A Nehra,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Mumbai Indians,AM Nayar,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Mumbai Indians,AM Rahane,substitute_fielder,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Mumbai Indians,DJ Bravo,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Mumbai Indians,DS Kulkarni,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Mumbai Indians,Harbhajan Singh,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Mumbai Indians,L Ronchi,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Mumbai Indians,MA Khote,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Mumbai Indians,RV Uthappa,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Mumbai Indians,SM Pollock,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Mumbai Indians,SS Tiwary,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335991,2008-04-25,2007/08,Mumbai Indians,ST Jayasuriya,officially_listed,"Punjab Cricket Association Stadium, Mohali",Chandigarh
335992,2008-04-26,2007/08,Rajasthan Royals,D Salunkhe,officially_listed,M Chinnaswamy Stadium,Bangalore
335992,2008-04-26,2007/08,Rajasthan Royals,GC Smith,officially_listed,M Chinnaswamy Stadium,Bangalore
335992,2008-04-26,2007/08,Rajasthan Royals,M Kaif,officially_listed,M Chinnaswamy Stadium,Bangalore
335992,2008-04-26,2007/08,Rajasthan Royals,M Rawat,officially_listed,M Chinnaswamy Stadium,Bangalore
335992,2008-04-26,2007/08,Rajasthan Royals,MM Patel,officially_listed,M Chinnaswamy Stadium,Bangalore
335992,2008-04-26,2007/08,Rajasthan Royals,RA Jadeja,officially_listed,M Chinnaswamy Stadium,Bangalore
335992,2008-04-26,2007/08,Rajasthan Royals,SK Trivedi,officially_listed,M Chinnaswamy Stadium,Bangalore
